1.000000000000000056e-01,9.000000000000000222e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
8.695652173913043584e-03,9.913043478260868957e-01
0.000000000000000000e+00,1.000000000000000000e+00
5.659090909090909172e-01,4.340909090909090828e-01
8.699999999999998845e-01,1.300000000000000044e-01
6.999999999999999556e-01,2.999999999999999889e-01
0.000000000000000000e+00,1.000000000000000000e+00
5.999999999999999778e-01,4.000000000000000222e-01
6.999999999999999556e-01,2.999999999999999889e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
0.000000000000000000e+00,1.000000000000000000e+00
2.585555961515040857e-01,7.414444038484958588e-01
8.012422360248447339e-02,9.198757763975156099e-01
8.012422360248447339e-02,9.198757763975156099e-01
0.000000000000000000e+00,1.000000000000000000e+00
8.012422360248447339e-02,9.198757763975156099e-01
1.714285714285714302e-01,8.285714285714285143e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
8.695652173913043584e-03,9.913043478260868957e-01
1.086956521739130405e-01,8.913043478260869179e-01
8.176470588235293380e-02,9.182352941176470384e-01
1.086956521739130405e-01,8.913043478260869179e-01
9.090909090909091161e-02,9.090909090909089496e-01
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00
1.909090909090909172e-01,8.090909090909089718e-01
8.695652173913043584e-03,9.913043478260868957e-01
