0.074267,-0.702082,0.013313,-0.980455,0.110347,1.041070,1.408812,0.692321,0.492815,-2.328215
0.881464,-0.902445,0.393261,-0.955188,0.687680,0.065015,0.362588,-2.301844,-0.160384,0.442449
0.387783,-0.007029,-0.427697,-0.759331,1.622662,-1.459316,-0.595483,0.258961,-1.284796,-0.226841
-0.616853,2.128001,-0.827373,-0.629294,0.056956,-0.823000,1.266089,2.152463,-1.939899,1.110287
0.329803,0.393000,0.076816,1.589384,0.024307,1.183947,-0.785552,0.706652,-0.705385,-0.187990
-0.348540,1.260432,0.744208,0.032193,2.425822,-2.074594,-1.236732,0.863347,-0.428276,0.470376
1.602798,-0.002861,0.430087,1.491847,-1.721752,-1.204066,0.357398,0.992662,-1.766744,0.436822
1.493581,0.391215,-0.797576,0.168047,-2.112521,1.381561,1.135237,0.498527,-0.849410,1.335357
0.410575,1.333938,-0.549394,0.607983,-0.492894,-0.453387,-1.260459,0.104172,1.043111,-0.196838
0.185974,1.280048,-0.764025,1.124385,2.319900,-1.149750,-0.472142,-0.098937,-0.486726,-0.084136
2.248441,-0.226147,-1.901763,-1.744414,-0.487968,-0.203500,0.121864,1.100462,-2.649932,0.035525
-1.196398,-0.470604,-0.786887,0.288466,-0.520254,-1.654404,0.701348,1.571684,0.996693,0.431165
0.766975,0.541317,-0.525202,-1.183584,0.132302,0.839733,1.363588,-0.739115,1.095576,-0.462964
1.035182,0.131810,0.076210,-3.311789,-1.438890,3.631366,0.378969,-0.210296,1.822271,-1.258142
-1.047503,1.442136,-0.019013,1.073422,0.036836,-2.712581,0.081913,0.710646,0.973823,-0.414525
0.961153,-0.552519,-1.652234,0.478984,-2.687537,0.872365,1.232471,-1.329251,-1.026479,-1.757644
-0.004252,0.784370,-1.087887,-0.927371,-0.309843,1.063172,0.144383,1.299082,1.458225,-0.252106
1.403757,-1.804012,0.146337,0.544637,0.222435,-0.915122,0.913026,-0.979251,0.053621,-1.060102
0.275715,0.793136,0.558069,-1.234981,0.948507,0.968483,0.283850,0.886785,-0.320846,-1.493088
-1.015622,0.739227,1.407041,2.188113,3.160113,-0.161849,-0.536228,0.491798,0.326083,1.578861
0.587894,-0.221037,0.618064,0.321486,0.906880,-2.861075,2.536297,0.335262,1.625178,0.592089
0.310055,-0.309817,-0.536420,0.029663,-0.260590,2.353053,0.734689,-0.269163,-0.707919,1.087530
0.520530,-1.344664,1.106071,-1.681742,-2.123651,1.882271,-1.263463,-2.513689,-0.467035,-0.314747
-0.127235,1.261233,-0.188306,1.425137,1.526353,0.733056,-0.468659,4.359020,0.655713,-1.604353
0.548682,1.512932,1.889872,1.926506,-2.304188,-0.396018,1.254484,0.649878,-0.589293,-0.195458
0.051505,-0.661084,-0.026799,-1.084505,-1.268131,1.174200,0.534222,-0.148498,2.292654,0.737174
-0.299185,0.896519,1.576132,2.537735,-2.613561,0.973017,0.192965,-0.345024,-0.466728,-1.337182
0.100797,-0.726840,0.580021,0.728979,-0.232710,0.946209,2.667512,0.492150,-0.358281,-2.130796
-1.813509,0.181619,0.720474,-1.885842,-1.957287,1.740555,-0.052501,-2.716396,0.086312,1.135474
-0.324620,0.996583,1.423683,2.879773,-1.033004,1.031515,1.010107,0.461857,1.059290,-1.116079
-0.144002,0.886492,0.448696,-2.253451,-1.371529,2.026676,-2.515556,-0.584755,0.762444,-0.353451
-0.563524,-1.086045,0.964836,0.700121,0.917509,2.530619,1.521914,0.119914,-0.514993,-0.784379
0.299105,0.927149,-1.124881,-0.870565,-0.589137,0.788779,-0.470389,0.260184,2.556006,0.855315
0.058996,0.477420,-0.085599,-2.709795,-1.554755,2.848111,0.029994,-0.373238,0.290290,-0.482859
0.552918,1.091977,1.123336,1.142605,-0.231078,1.611528,0.978071,1.228936,0.353816,-1.218868
0.361291,0.363293,1.922160,2.927189,1.345730,0.944139,1.073339,0.542860,-0.761714,-0.111496
-0.594876,-1.254411,-0.110910,-0.466926,-1.195893,3.719843,1.035146,2.194986,-0.279011,-0.090432
-0.305340,-0.405122,-0.448311,-0.177853,0.666127,0.772162,-0.919321,0.254718,1.408077,-1.990703
1.245197,0.249554,0.175480,-2.571059,-2.282327,2.805230,-2.415591,-2.109263,-0.090793,1.079954
-0.133847,0.612091,-0.519972,2.238292,0.105559,1.643048,1.071792,-0.957913,0.135782,0.917977
1.038847,1.228607,-0.492922,-1.655912,1.194969,-1.031232,0.269920,-0.609979,-0.862072,-1.182611
-1.122702,0.964335,-0.811086,-0.150919,2.631350,-1.184382,-1.485223,2.908131,0.545357,-0.278981
-0.841339,-0.031598,0.572102,1.666637,-0.838962,-0.717173,0.732348,0.635105,2.967242,-2.514747
-0.257426,-0.380339,-1.721896,-2.247422,0.000563,1.474551,-0.228795,-2.473688,-0.375007,-1.755823
0.238275,-0.454103,0.644960,-0.976822,-0.832041,0.309730,0.907360,-2.351687,-1.174090,1.493147
0.746027,0.887280,-0.492925,-1.291286,-0.115359,1.065385,-1.401447,0.085308,-0.005594,-0.017669
1.109195,-0.578625,-0.008658,1.186046,0.775636,-0.232804,-0.805269,1.633685,1.918986,-2.425867
-0.533817,0.647355,-0.626899,0.145505,-0.318547,-1.395640,0.286110,0.777648,2.429544,-2.667281
-0.071929,-1.677319,-0.774116,1.048170,-0.300712,1.684699,0.305767,-1.619683,2.017779,0.494311
0.745096,-0.185182,-0.398179,-0.357345,2.156663,1.230822,0.802045,1.963832,1.380999,1.583836
0.669790,0.115079,-0.500528,-0.664096,0.297185,-1.210584,0.652386,0.932243,-0.122129,1.317030
-1.341931,1.169337,1.423189,-0.673489,3.744469,-0.830755,-0.492594,2.858474,0.099841,-0.975810
-0.790012,0.371657,-0.694212,-0.455800,1.852657,0.836481,1.494320,1.390443,-0.268100,-2.718035
-0.037598,-1.491563,-0.950753,-0.524550,0.478027,-1.686179,-0.755486,0.985212,-1.525707,0.098407
-0.118818,0.064457,0.141455,1.062722,-2.431468,1.330783,-1.817071,0.018371,1.034906,2.064425
0.424660,0.304521,2.736497,-0.798580,-0.146332,0.573538,-0.474286,-0.053456,0.688559,-0.826690
-0.177639,1.093237,-0.468879,-0.280690,-0.917058,0.436722,-0.577315,-1.197279,-1.798463,0.701368
1.039753,-0.060513,-0.264154,0.745223,0.026151,-0.480232,0.898159,-0.335530,-1.775295,-0.206310
1.593792,0.807478,1.094871,0.412722,0.577279,-2.294236,-1.667539,0.389395,2.486361,1.987454
-0.235759,0.267204,-0.072383,0.245558,-0.541393,2.261617,-1.502199,-1.303560,-0.434996,-0.996277
-1.259704,-1.373829,0.222348,-3.371180,1.520324,0.851758,1.546772,0.942860,0.527827,0.969830
0.600805,0.107249,0.116067,-1.539796,0.527170,1.652021,1.309725,0.668923,-0.217426,-1.100222
-1.203766,0.237648,-0.291917,1.803925,-0.991684,0.824830,0.837344,-1.770544,0.487676,-0.924833
-0.642842,-1.262781,1.375153,-1.679648,-2.595264,-1.393318,1.787880,-1.611644,0.385480,2.253349
0.701943,-0.885372,-2.148951,2.077439,0.098095,0.399446,-0.317865,-1.257363,-0.145070,0.066180
-0.511494,0.093733,0.633910,0.276293,1.988965,0.322413,0.136612,2.090075,-0.035204,0.455784
0.855869,1.318818,-1.100403,0.205867,-0.656038,1.659204,-0.960748,-2.141371,1.147976,-0.576362
-0.642693,-0.333812,0.573567,0.316101,-1.461973,-0.467501,1.191646,0.179691,1.031071,0.047328
2.075338,1.142584,-1.164904,0.760835,-0.373019,2.268391,0.231681,0.591177,1.391148,0.126923
-0.463615,-0.075679,0.275382,0.323006,0.326556,-0.818673,-0.237080,0.932061,0.669401,1.650681
0.549995,1.587480,-0.128883,1.853948,0.321216,2.042630,0.354738,2.167537,-0.879589,0.161979
1.373626,-0.555775,-1.595808,-1.923637,-1.483249,2.589594,-0.412779,-0.384442,-0.340293,-0.789311
0.724586,1.347312,-0.532244,-1.703519,0.545141,0.003736,-3.340024,2.111040,1.264320,-2.099679
0.683492,0.167465,0.273629,-1.518870,1.993011,1.688077,1.197883,1.187103,-0.637327,2.016071
-0.520697,-0.404041,-0.599969,1.675569,-3.430011,-0.840649,-0.584170,2.711392,0.749199,1.845207
0.023860,-0.438597,-0.461283,2.104644,2.682946,0.048349,1.476665,-0.345615,1.044380,0.926550
-1.212161,-0.186820,0.467656,3.236455,0.762147,1.237000,-0.893271,0.065597,0.692109,-2.410171
-0.911531,-1.731085,0.265587,0.201844,2.081693,-1.580478,0.495610,2.393102,0.085929,-0.449006
-0.648143,-0.912238,0.494978,2.143528,-1.829192,1.455713,0.255342,-0.140281,0.105174,-0.245169
-0.220462,-0.852230,-0.622778,1.210633,-0.922399,-0.125738,-0.385733,0.276599,-0.211617,0.654591
-0.956991,-0.379870,0.836216,0.391195,1.093315,0.187737,0.823720,1.457640,0.281704,2.437610
0.569358,0.377170,-0.472608,-1.546661,-0.762653,-1.709245,1.073545,-0.446091,-0.157381,0.975380
0.835707,-0.878153,-1.773609,1.539933,-0.811599,0.807326,-0.644771,1.086595,-0.976247,0.273140
1.795483,-1.070139,-0.873529,-2.940145,1.466167,-2.971250,-0.809002,-1.438092,0.606018,-1.872317
0.080352,0.039799,-1.188617,1.631490,-1.932464,0.743035,-0.448587,1.437397,1.523462,0.670040
-0.332582,0.725702,0.433704,2.195470,-4.543217,0.520809,0.459023,-0.818394,-1.377746,0.309251
1.582056,-1.170490,0.577959,0.849342,-1.280006,-2.266311,-0.537431,1.086696,0.119882,0.032159
1.739903,-0.604754,0.480125,0.318102,0.808357,-1.252988,-1.084646,-1.102708,-0.010509,0.510517
0.604527,0.451678,1.412587,-1.943020,-1.272999,2.078149,0.667636,-0.910463,-0.373057,-0.209706
0.843216,-1.175581,-0.475328,-2.532587,-1.851742,2.266668,0.404314,-2.541618,-1.365038,-1.016183
-0.295117,1.277275,-1.741177,-0.507654,0.874527,-1.441946,-1.348763,-0.320620,-0.281837,0.009009
1.426180,1.262308,-0.106913,-0.322890,0.303092,0.242058,2.214783,0.590177,-0.508283,0.774490
-0.173710,1.192046,1.074527,-1.907541,-2.663541,-0.549824,-1.342148,-2.557759,-0.293643,-0.398784
0.234320,1.123920,1.593103,1.745246,-1.563064,0.588782,0.765748,1.322498,0.603875,-0.965885
1.399866,0.294806,0.354287,-1.576476,1.942552,-0.850731,-0.876806,0.353987,-0.649336,-0.148795
1.727975,0.581684,1.493345,-0.642301,1.157256,0.185989,0.316779,-0.036557,0.960246,0.008432
-3.692290,1.407266,-1.171669,-0.203657,4.103333,-0.517996,0.664418,2.345640,-0.728836,-0.896648
2.139435,-0.317933,0.476180,1.834046,-1.180202,0.770654,2.008053,-1.174026,-1.410436,0.530833
-0.329382,-0.561365,1.011480,2.013300,-1.160644,-1.596474,0.289210,-0.099097,-0.183470,-0.429607
0.565773,-0.767900,-1.370672,0.554836,-1.225607,0.681962,-0.928963,-2.514895,1.424978,0.773129
-0.517756,1.288632,-0.216715,1.569039,-1.842300,1.421711,-1.171446,1.810901,0.640115,-1.179465
-0.177059,-0.541664,-1.213531,0.697234,-2.485149,0.462220,-0.964972,-0.809851,-0.252319,0.808003
-0.564043,-0.343250,0.442296,1.293699,-1.872479,0.992095,-0.217177,1.270795,-0.555530,-0.663491
0.549848,-0.282861,0.490058,0.608267,0.061125,-1.165790,-1.434408,-0.825091,-0.690266,0.109730
-2.329208,0.365746,0.494501,-1.309931,-1.235432,1.392729,0.416678,-1.282306,0.211097,0.179416
-0.708672,-0.969616,-1.428409,0.915370,0.863564,1.695817,-0.648230,0.691648,1.085126,0.575372
1.075990,-0.846305,1.966190,-1.699695,-1.131202,0.655448,-0.077357,-4.023879,1.537207,1.319529
1.098535,1.834503,-1.244794,-1.172920,-2.086456,1.313063,1.137281,-2.123591,-2.461673,-0.061647
0.253500,-0.560970,0.029708,0.673526,-0.898518,-1.906893,1.328410,1.894369,-0.621869,0.790273
1.546045,0.544850,-1.820248,-3.264793,-1.539341,0.707962,-1.009260,-0.114272,-0.742313,-0.341087
0.225797,-0.180120,0.650111,-2.303837,1.088966,-2.787835,-0.987684,0.029098,-1.089767,-0.100323
0.352002,-1.262660,-1.106292,0.303210,-3.624133,-1.635786,-1.238953,0.968057,0.834205,-0.415342
2.477476,-0.422542,-1.364959,-1.944916,-1.266054,1.861107,0.511331,-1.765569,-0.447020,0.672106
0.556889,-0.473327,0.686540,-3.375961,2.493889,0.648748,-0.625949,0.515327,0.123296,-1.283308
-0.596358,-1.322897,1.061251,-0.824945,-1.380202,1.659075,1.185296,0.379911,-0.658735,-1.334402
-1.658463,-0.090131,-0.630170,0.866971,-0.340225,-1.287342,0.350659,-0.791272,-0.129028,-0.379176
1.633375,0.627264,0.490996,-4.608527,1.407452,2.942549,0.609685,-0.917028,-1.537122,-0.391562
0.622530,-1.005905,0.521563,1.320536,-5.469283,-1.284619,-0.621698,4.212830,0.910971,0.118781
-0.504801,0.526131,-0.538165,1.848021,-0.771093,-2.379915,0.727920,3.205170,-0.514423,1.099256
-1.916887,-1.730175,-0.350579,2.421598,-2.138803,1.462664,0.271495,-1.061306,1.499858,-1.297772
-0.851223,2.148683,-0.240726,0.425347,-0.575156,2.368461,-0.760308,2.144340,0.980681,0.199490
-0.414443,-0.845689,-0.439373,-1.886666,3.436476,-0.246468,0.590446,1.820836,-1.290102,-1.000346
0.787538,0.623908,0.404297,-0.565986,1.042838,0.881836,-0.979037,-1.130223,-0.562295,1.726742
-0.608418,0.832736,1.225766,-0.366028,0.292028,0.092110,1.446897,0.477735,-0.384498,0.797459
0.191904,-0.832056,1.231182,2.484101,-2.835870,-1.114296,0.222991,0.626018,-0.302604,-0.232092
1.186730,-0.421144,0.329208,-1.160146,2.499274,-0.828886,-0.734512,1.350789,0.896097,-0.617070
0.959457,1.582369,0.368250,1.058544,-0.720341,-1.280475,-0.487532,1.672455,1.617890,-0.213804
-1.294814,-0.568762,0.538542,-0.408630,-1.462489,3.510061,0.261658,2.371397,-2.533286,0.542567
0.694996,-1.002783,-0.103937,-2.553696,2.424580,0.272355,-1.291719,1.376542,1.324420,-0.610909
1.376651,-0.906430,0.336599,-2.895348,-2.929335,2.941075,-0.401634,-2.997668,2.268818,0.947270
-1.886744,0.306291,0.119095,2.150024,0.467919,2.133729,0.315079,-2.489232,0.101126,-0.599425
-1.293990,0.020777,-0.743625,1.180565,-0.103120,2.588454,-0.004866,2.468846,1.447062,0.705189
-1.247380,1.846160,-1.740925,1.762263,-0.840254,0.048343,-0.058852,0.646356,0.221094,-0.585928
0.635998,-1.623491,-0.781408,1.280251,0.193369,-1.177588,1.620463,-1.786150,-0.846635,1.164726
0.144397,-1.669104,-1.885420,2.525665,-1.083466,-1.053727,-0.842368,0.133453,0.548211,-1.718691
-0.275934,0.688272,0.468238,1.380537,-0.295895,0.920926,-0.592601,0.123967,1.228530,1.405053
1.594755,-2.114114,-0.211971,-1.718482,0.271050,-0.467021,-0.221707,0.607522,-0.370145,1.487596
0.671823,-0.254414,-1.685147,-0.103442,-1.144330,0.983874,-0.222052,-1.951726,-0.910065,0.034245
0.156270,0.743866,-0.216509,0.974308,2.759479,0.564781,-0.239059,1.877958,1.637276,0.854749
1.651941,-0.306746,0.525718,0.010855,-0.658564,-1.521265,-2.202911,0.374103,-1.494312,-0.584446
-0.532338,0.003521,2.260682,3.392570,-0.747012,2.498214,1.073778,-0.688572,0.423824,-0.480277
-1.217724,-1.041868,2.164872,1.633776,-1.718788,0.018410,-0.756141,0.946754,0.968260,1.065511
-0.394952,-0.647160,-0.097529,-0.818236,0.758532,1.196957,-1.200700,-2.643759,-0.046872,-0.162861
0.938694,-2.339854,-0.504533,0.612301,0.126357,2.068662,-0.339426,-0.532446,0.720175,0.455952
0.565902,-1.129040,-0.123170,1.519283,0.265402,2.349440,-0.864062,2.809031,-0.811259,1.975272
0.279493,-1.068943,1.055922,1.744854,-2.361850,0.886440,0.676037,1.696223,-1.087597,-1.247523
1.231587,1.491632,-1.868323,-0.947656,0.421633,1.486806,0.398010,0.187072,1.251639,0.234994
0.724313,1.250554,-0.490884,-3.505463,-0.900085,-2.671635,0.591633,0.323949,-0.594440,-0.838516
-2.153524,0.556820,-0.218517,1.867107,-3.200350,-1.314417,-0.411427,3.088739,0.852121,-1.533185
-1.009545,0.663786,-0.454756,-2.119958,0.943359,-0.095349,-0.027948,0.757994,0.550209,-0.414945
0.028021,1.447182,-0.460145,0.005324,-0.545647,-0.478923,-0.884880,-1.008441,0.069392,-0.804187
-0.187692,-0.406603,-0.414740,1.056771,-0.245980,-1.040043,1.856325,0.694607,-2.105515,0.727998
0.424391,-0.709622,-0.776096,2.127149,2.284384,0.807132,-0.260644,1.788406,-2.006193,-1.101047
-0.274603,1.620962,0.864472,1.188025,2.571208,-1.740889,1.012232,4.249619,1.758043,-0.089667
-1.204629,0.888392,0.459411,-0.798652,-0.839634,1.229397,0.265997,0.760328,0.563434,1.759142
0.112321,-1.511481,-0.489643,2.803430,-2.889844,4.453458,1.000059,0.088835,0.224521,-1.744482
-1.243386,-1.671557,-1.811763,0.150996,-2.284108,3.498424,-0.761138,2.827079,-0.707516,0.793142
-0.389048,0.424381,-0.735876,-0.881449,-1.606705,0.857634,-0.713008,-1.704229,0.100993,-0.879351
-1.453005,-0.079857,0.000043,-0.268563,-0.730047,-0.842819,-1.387077,-2.048418,-0.837753,-0.090769
-1.294169,-0.844164,0.860434,-1.431292,0.115190,1.648309,0.913713,-1.199561,-0.520685,-1.290349
1.885407,1.238729,2.033726,3.773523,-0.279655,1.763265,0.556489,-3.165741,0.514022,0.953781
0.242803,1.748937,0.394099,-1.677269,-3.169797,-0.944608,-0.346321,-3.058748,1.684937,0.062467
-0.070686,0.668014,1.802816,2.410934,-1.447503,-1.391198,-0.445216,0.105498,1.868159,-0.232502
0.899888,2.118338,-0.138142,-0.072900,0.268566,0.920801,1.287387,-3.268157,1.472649,0.242166
0.649715,-0.631416,-0.715337,-2.099768,0.273856,1.748736,-0.837268,0.236004,0.133827,-2.026230
2.361958,-0.745723,-1.787998,-0.086045,-3.917230,-1.621704,0.748011,0.148666,0.185064,-0.992129
1.687703,-0.074225,0.698702,1.265728,-2.079560,-0.165884,-0.960575,-0.130119,0.055974,-1.377325
-0.073422,-0.574944,-0.907922,-3.248311,-2.016972,3.787974,-0.812991,-0.001977,2.606239,-0.401577
-0.844435,0.308310,-1.220136,-1.568090,-0.929766,2.053600,0.710514,0.365929,-1.487544,-0.157952
-0.274136,-0.446035,1.859802,-4.084793,1.257321,0.419718,-0.430787,-0.756499,-0.996351,-1.005403
2.814154,-0.047820,1.006460,-0.563749,-0.989534,2.222342,0.690691,-2.084607,-0.107509,0.629836
0.683441,-0.863746,0.073817,1.181956,-0.866332,-0.447490,-1.411409,-0.047692,-0.048808,-0.221623
0.849467,-0.295322,0.342062,0.381765,-1.209102,1.825542,-0.244159,-2.391710,0.078434,1.175733
-0.160280,2.480347,0.953400,1.321365,0.028882,-0.676457,-1.184317,0.751549,0.363399,-0.873998
1.123736,0.530950,0.527101,-1.786083,0.602820,-1.097496,0.989531,-3.022069,0.879174,1.022914
-0.795959,-0.204932,0.608656,-2.256095,-1.615151,-1.354487,1.073877,0.006349,2.985798,0.151635
-0.701437,-1.775402,2.303487,2.533666,-1.974228,2.344361,1.075881,0.270071,0.934748,0.787917
